startTime,endTime,spinningLatency,sleepingLatency
1708263574970,1708263574989,-,19
1708263574970,1708263574990,-,20
1708263574970,1708263574991,-,21
1708263574970,1708263574991,21,-
1708263574970,1708263574992,22,-
1708263574970,1708263574994,24,-
1708263574970,1708263574995,25,-
1708263575971,1708263575988,-,17
1708263575971,1708263575989,-,18
1708263575970,1708263575989,19,-
1708263575970,1708263575989,-,19
1708263575971,1708263575990,-,19
1708263575971,1708263575990,-,19
1708263575970,1708263575991,21,-
1708263575970,1708263575992,22,-
1708263575970,1708263575993,23,-
1708263575970,1708263575995,25,-
1708263576971,1708263576991,-,20
1708263576971,1708263576991,-,20
1708263576971,1708263576991,-,20
1708263576971,1708263576992,-,21
1708263576971,1708263576993,22,-
1708263576971,1708263576993,-,22
1708263576971,1708263576993,22,-
1708263576971,1708263576995,24,-
1708263576971,1708263576996,25,-
1708263576971,1708263576998,27,-
1708263577972,1708263577990,18,-
1708263577972,1708263577990,-,18
1708263577972,1708263577991,-,19
1708263577972,1708263577991,19,-
1708263577972,1708263577992,20,-
1708263577972,1708263577992,-,20
1708263577972,1708263577993,-,21
1708263577972,1708263577993,-,21
1708263577972,1708263577994,22,-
1708263577972,1708263577995,23,-
1708263578972,1708263578993,-,21
1708263578972,1708263578993,-,21
1708263578972,1708263578993,21,-
1708263578972,1708263578994,22,-
1708263578972,1708263578994,-,22
1708263578972,1708263578994,-,22
1708263578972,1708263578995,23,-
1708263578972,1708263578995,-,23
1708263578972,1708263578995,23,-
1708263578972,1708263578997,25,-
1708263579973,1708263579991,-,18
1708263579972,1708263579992,-,20
1708263579972,1708263579992,20,-
1708263579972,1708263579993,21,-
1708263579973,1708263579993,-,20
1708263579973,1708263579993,-,20
1708263579973,1708263579994,-,21
1708263579972,1708263579994,22,-
1708263579972,1708263579995,23,-
1708263579973,1708263579996,23,-
1708263580973,1708263580991,-,18
1708263580973,1708263580991,18,-
1708263580973,1708263580992,-,19
1708263580973,1708263580992,-,19
1708263580973,1708263580993,20,-
1708263580973,1708263580993,-,20
1708263580973,1708263580993,-,20
1708263580973,1708263580994,21,-
1708263580973,1708263580996,23,-
1708263580973,1708263580998,25,-
1708263581973,1708263581993,20,-
1708263581974,1708263581994,-,20
1708263581974,1708263581994,-,20
1708263581974,1708263581995,21,-
1708263581974,1708263581995,-,21
1708263581974,1708263581996,-,22
1708263581974,1708263581997,23,-
1708263581974,1708263581997,-,23
1708263581974,1708263581998,24,-
1708263581973,1708263581999,26,-
1708263582974,1708263582990,-,16
1708263582974,1708263582992,-,18
1708263582974,1708263582992,18,-
1708263582974,1708263582993,-,19
1708263582975,1708263582993,-,18
1708263582974,1708263582994,20,-
1708263582974,1708263582994,-,20
1708263582974,1708263582994,20,-
1708263582974,1708263582997,23,-
1708263582974,1708263582998,24,-
1708263583975,1708263583994,-,19
1708263583975,1708263583995,20,-
1708263583975,1708263583995,-,20
1708263583975,1708263583995,-,20
1708263583975,1708263583996,21,-
1708263583975,1708263583996,-,21
1708263583975,1708263583997,-,22
1708263583975,1708263583997,22,-
1708263583975,1708263583999,24,-
1708263583975,1708263584000,25,-
1708263584976,1708263584995,-,19
1708263584975,1708263584995,-,20
1708263584976,1708263584996,-,20
1708263584975,1708263584996,-,21
1708263584975,1708263584997,22,-
1708263584976,1708263584997,-,21
1708263584975,1708263584998,23,-
1708263584975,1708263584999,24,-
1708263584976,1708263585000,24,-
1708263584975,1708263585001,26,-
1708263585976,1708263585994,-,18
1708263585976,1708263585995,-,19
1708263585976,1708263585995,-,19
1708263585976,1708263585995,-,19
1708263585976,1708263585995,19,-
1708263585976,1708263585996,-,20
1708263585976,1708263585997,21,-
1708263585976,1708263585998,22,-
1708263585976,1708263585999,23,-
1708263585976,1708263586000,24,-
1708263586976,1708263586996,20,-
1708263586976,1708263586996,20,-
1708263586976,1708263586996,-,20
1708263586976,1708263586997,-,21
1708263586976,1708263586998,22,-
1708263586977,1708263586998,-,21
1708263586976,1708263586998,-,22
1708263586977,1708263586999,-,22
1708263586976,1708263586999,23,-
1708263586977,1708263587001,24,-
1708263587978,1708263587997,-,19
1708263587977,1708263587997,20,-
1708263587978,1708263587997,-,19
1708263587977,1708263587997,20,-
1708263587978,1708263587997,-,19
1708263587977,1708263587998,21,-
1708263587978,1708263587998,-,20
1708263587978,1708263587999,-,21
1708263587977,1708263587999,22,-
1708263587978,1708263588002,24,-
1708263588978,1708263588998,20,-
1708263588978,1708263588998,-,20
1708263588978,1708263588998,-,20
1708263588978,1708263588998,20,-
1708263588978,1708263588999,-,21
1708263588978,1708263588999,-,21
1708263588978,1708263588999,21,-
1708263588978,1708263589000,-,22
1708263588978,1708263589000,22,-
1708263588978,1708263589001,23,-
1708263589978,1708263589997,19,-
1708263589979,1708263589998,-,19
1708263589979,1708263589998,-,19
1708263589979,1708263589999,-,20
1708263589979,1708263589999,20,-
1708263589979,1708263589999,-,20
1708263589979,1708263590000,-,21
1708263589979,1708263590001,22,-
1708263589979,1708263590002,23,-
1708263589979,1708263590004,25,-
1708263590979,1708263590997,-,18
1708263590979,1708263590998,19,-
1708263590979,1708263590998,-,19
1708263590979,1708263590998,19,-
1708263590979,1708263590999,-,20
1708263590979,1708263591000,-,21
1708263590979,1708263591001,22,-
1708263590979,1708263591001,-,22
1708263590979,1708263591001,22,-
1708263590979,1708263591002,23,-
1708263591980,1708263591999,19,-
1708263591980,1708263592000,-,20
1708263591980,1708263592000,20,-
1708263591980,1708263592001,-,21
1708263591980,1708263592002,22,-
1708263591980,1708263592003,-,23
1708263591980,1708263592003,-,23
1708263591980,1708263592003,-,23
1708263591980,1708263592004,24,-
1708263591980,1708263592004,24,-
1708263592980,1708263593000,-,20
1708263592980,1708263593000,-,20
1708263592981,1708263593001,-,20
1708263592980,1708263593001,21,-
1708263592981,1708263593001,-,20
1708263592981,1708263593001,-,20
1708263592981,1708263593002,21,-
1708263592980,1708263593003,23,-
1708263592980,1708263593003,23,-
1708263592981,1708263593005,24,-
1708263593982,1708263594000,-,18
1708263593981,1708263594000,19,-
1708263593981,1708263594001,20,-
1708263593982,1708263594001,-,19
1708263593982,1708263594001,-,19
1708263593982,1708263594002,-,20
1708263593981,1708263594002,21,-
1708263593982,1708263594003,-,21
1708263593982,1708263594004,22,-
1708263593982,1708263594006,24,-
1708263594982,1708263594999,-,17
1708263594982,1708263595000,18,-
1708263594982,1708263595002,20,-
1708263594982,1708263595002,-,20
1708263594982,1708263595002,-,20
1708263594982,1708263595003,-,21
1708263594982,1708263595004,-,22
1708263594982,1708263595004,22,-
1708263594982,1708263595005,23,-
1708263594982,1708263595007,25,-
1708263595983,1708263596001,-,18
1708263595983,1708263596002,19,-
1708263595983,1708263596002,-,19
1708263595983,1708263596003,-,20
1708263595983,1708263596003,20,-
1708263595983,1708263596004,-,21
1708263595983,1708263596004,21,-
1708263595983,1708263596005,-,22
1708263595983,1708263596005,22,-
1708263595983,1708263596007,24,-
1708263596984,1708263597003,-,19
1708263596984,1708263597003,-,19
1708263596984,1708263597003,19,-
1708263596984,1708263597004,-,20
1708263596984,1708263597004,-,20
1708263596984,1708263597005,21,-
1708263596984,1708263597005,-,21
1708263596984,1708263597006,22,-
1708263596984,1708263597007,23,-
1708263596984,1708263597009,25,-
1708263597984,1708263598002,-,18
1708263597984,1708263598003,-,19
1708263597984,1708263598003,19,-
1708263597984,1708263598004,-,20
1708263597984,1708263598004,-,20
1708263597984,1708263598004,20,-
1708263597984,1708263598005,-,21
1708263597984,1708263598006,22,-
1708263597984,1708263598007,23,-
1708263597984,1708263598009,25,-
1708263598984,1708263599004,20,-
1708263598985,1708263599004,-,19
1708263598984,1708263599004,20,-
1708263598985,1708263599004,-,19
1708263598984,1708263599005,-,21
1708263598984,1708263599005,-,21
1708263598985,1708263599005,-,20
1708263598984,1708263599006,22,-
1708263598984,1708263599007,23,-
1708263598985,1708263599008,23,-
1708263599984,1708263600003,19,-
1708263599984,1708263600004,-,20
1708263599984,1708263600004,20,-
1708263599984,1708263600004,-,20
1708263599985,1708263600004,-,19
1708263599985,1708263600004,-,19
1708263599984,1708263600005,-,21
1708263599984,1708263600005,21,-
1708263599985,1708263600006,21,-
1708263599985,1708263600007,22,-
1708263600985,1708263601005,-,20
1708263600986,1708263601005,-,19
1708263600985,1708263601006,-,21
1708263600985,1708263601006,21,-
1708263600986,1708263601006,-,20
1708263600986,1708263601006,-,20
1708263600985,1708263601008,23,-
1708263600985,1708263601009,24,-
1708263600986,1708263601011,25,-
1708263600986,1708263601012,26,-
1708263601986,1708263602004,18,-
1708263601986,1708263602005,-,19
1708263601986,1708263602006,-,20
1708263601986,1708263602006,20,-
1708263601986,1708263602007,-,21
1708263601986,1708263602007,21,-
1708263601986,1708263602008,-,22
1708263601986,1708263602008,-,22
1708263601986,1708263602008,22,-
1708263601986,1708263602009,23,-
1708263602986,1708263603005,-,19
1708263602986,1708263603005,-,19
1708263602986,1708263603006,20,-
1708263602986,1708263603006,-,20
1708263602986,1708263603007,-,21
1708263602986,1708263603007,21,-
1708263602986,1708263603007,-,21
1708263602986,1708263603008,22,-
1708263602986,1708263603010,24,-
1708263602986,1708263603011,25,-
1708263603987,1708263604007,-,20
1708263603987,1708263604007,20,-
1708263603987,1708263604007,20,-
1708263603987,1708263604007,-,20
1708263603987,1708263604008,21,-
1708263603987,1708263604008,-,21
1708263603987,1708263604009,-,22
1708263603987,1708263604010,-,23
1708263603987,1708263604010,23,-
1708263603987,1708263604011,24,-
1708263604988,1708263605007,-,19
1708263604988,1708263605007,19,-
1708263604988,1708263605007,-,19
1708263604988,1708263605009,-,21
1708263604988,1708263605009,21,-
1708263604988,1708263605009,-,21
1708263604988,1708263605010,-,22
1708263604988,1708263605010,22,-
1708263604988,1708263605011,23,-
1708263604988,1708263605013,25,-
1708263605988,1708263606007,-,19
1708263605988,1708263606007,-,19
1708263605988,1708263606008,-,20
1708263605988,1708263606008,-,20
1708263605988,1708263606009,21,-
1708263605988,1708263606009,21,-
1708263605988,1708263606009,-,21
1708263605988,1708263606010,22,-
1708263605988,1708263606012,24,-
1708263605988,1708263606012,24,-
1708263606989,1708263607007,18,-
1708263606989,1708263607008,19,-
1708263606989,1708263607008,-,19
1708263606989,1708263607009,20,-
1708263606989,1708263607010,-,21
1708263606989,1708263607011,22,-
1708263606989,1708263607011,-,22
1708263606989,1708263607011,-,22
1708263606989,1708263607012,23,-
1708263606989,1708263607012,-,23
1708263607990,1708263608009,-,19
1708263607989,1708263608009,20,-
1708263607989,1708263608009,20,-
1708263607990,1708263608010,-,20
1708263607989,1708263608010,-,21
1708263607990,1708263608010,-,20
1708263607990,1708263608011,-,21
1708263607990,1708263608011,21,-
1708263607990,1708263608012,22,-
1708263607990,1708263608014,24,-
1708263608990,1708263609009,19,-
1708263608990,1708263609009,-,19
1708263608990,1708263609009,-,19
1708263608990,1708263609009,19,-
1708263608990,1708263609010,-,20
1708263608990,1708263609011,-,21
1708263608990,1708263609011,21,-
1708263608990,1708263609011,-,21
1708263608990,1708263609012,22,-
1708263608990,1708263609014,24,-
1708263609991,1708263610010,19,-
1708263609991,1708263610011,20,-
1708263609991,1708263610011,-,20
1708263609991,1708263610012,-,21
1708263609991,1708263610012,21,-
1708263609991,1708263610013,-,22
1708263609991,1708263610014,-,23
1708263609991,1708263610014,-,23
1708263609991,1708263610014,23,-
1708263609991,1708263610016,25,-
1708263610991,1708263611010,-,19
1708263610991,1708263611010,19,-
1708263610991,1708263611011,20,-
1708263610991,1708263611011,-,20
1708263610991,1708263611011,-,20
1708263610991,1708263611012,21,-
1708263610991,1708263611013,-,22
1708263610991,1708263611013,-,22
1708263610991,1708263611014,23,-
1708263610991,1708263611016,25,-
1708263611992,1708263612011,19,-
1708263611992,1708263612011,-,19
1708263611992,1708263612012,20,-
1708263611992,1708263612012,-,20
1708263611992,1708263612012,-,20
1708263611992,1708263612013,21,-
1708263611992,1708263612013,-,21
1708263611992,1708263612013,-,21
1708263611992,1708263612015,23,-
1708263611992,1708263612017,25,-
1708263612993,1708263613012,19,-
1708263612993,1708263613012,19,-
1708263612993,1708263613013,-,20
1708263612993,1708263613013,20,-
1708263612993,1708263613013,-,20
1708263612993,1708263613014,21,-
1708263612993,1708263613014,-,21
1708263612993,1708263613015,-,22
1708263612993,1708263613015,22,-
1708263612993,1708263613016,-,23
1708263613994,1708263614012,18,-
1708263613994,1708263614012,-,18
1708263613994,1708263614012,-,18
1708263613994,1708263614013,19,-
1708263613994,1708263614014,-,20
1708263613994,1708263614014,-,20
1708263613994,1708263614015,-,21
1708263613994,1708263614015,21,-
1708263613994,1708263614016,22,-
1708263613994,1708263614017,23,-
1708263614995,1708263615013,-,18
1708263614994,1708263615013,-,19
1708263614995,1708263615013,-,18
1708263614995,1708263615014,-,19
1708263614995,1708263615014,19,-
1708263614995,1708263615015,-,20
1708263614994,1708263615015,21,-
1708263614994,1708263615017,23,-
1708263614994,1708263615018,24,-
1708263614995,1708263615019,24,-
1708263615995,1708263616014,19,-
1708263615995,1708263616015,20,-
1708263615995,1708263616015,-,20
1708263615995,1708263616016,-,21
1708263615995,1708263616016,21,-
1708263615995,1708263616016,-,21
1708263615995,1708263616017,22,-
1708263615995,1708263616018,-,23
1708263615995,1708263616018,-,23
1708263615995,1708263616019,24,-
1708263616996,1708263617015,-,19
1708263616996,1708263617015,-,19
1708263616996,1708263617016,-,20
1708263616996,1708263617016,20,-
1708263616996,1708263617017,-,21
1708263616996,1708263617017,21,-
1708263616996,1708263617017,-,21
1708263616996,1708263617018,22,-
1708263616996,1708263617019,23,-
1708263616996,1708263617020,24,-
1708263617996,1708263618015,19,-
1708263617996,1708263618015,-,19
1708263617996,1708263618016,20,-
1708263617996,1708263618016,-,20
1708263617996,1708263618016,20,-
1708263617996,1708263618017,-,21
1708263617996,1708263618018,22,-
1708263617996,1708263618019,-,23
1708263617996,1708263618019,23,-
1708263617996,1708263618020,-,24
1708263618997,1708263619016,-,19
1708263618997,1708263619016,-,19
1708263618997,1708263619016,19,-
1708263618997,1708263619017,-,20
1708263618997,1708263619017,-,20
1708263618997,1708263619018,21,-
1708263618997,1708263619018,-,21
1708263618997,1708263619019,22,-
1708263618997,1708263619020,23,-
1708263618997,1708263619021,24,-
1708263619997,1708263620017,20,-
1708263619998,1708263620017,-,19
1708263619998,1708263620017,-,19
1708263619998,1708263620019,-,21
1708263619998,1708263620020,22,-
1708263619998,1708263620020,-,22
1708263619997,1708263620021,24,-
1708263619998,1708263620021,-,23
1708263619997,1708263620022,25,-
1708263619997,1708263620023,26,-
1708263620998,1708263621018,-,20
1708263620998,1708263621018,20,-
1708263620998,1708263621018,-,20
1708263620998,1708263621019,-,21
1708263620998,1708263621019,21,-
1708263620999,1708263621020,-,21
1708263620998,1708263621021,-,23
1708263620999,1708263621021,22,-
1708263620999,1708263621022,23,-
1708263620998,1708263621024,26,-
1708263621999,1708263622019,-,20
1708263621999,1708263622020,-,21
1708263621999,1708263622020,21,-
1708263621999,1708263622020,-,21
1708263621999,1708263622020,21,-
1708263621999,1708263622021,-,22
1708263621999,1708263622021,-,22
1708263621999,1708263622021,22,-
1708263621999,1708263622023,24,-
1708263621999,1708263622023,24,-
1708263623000,1708263623018,-,18
1708263622999,1708263623019,20,-
1708263623000,1708263623019,-,19
1708263623000,1708263623020,-,20
1708263622999,1708263623021,22,-
1708263623000,1708263623021,-,21
1708263623000,1708263623021,-,21
1708263623000,1708263623022,22,-
1708263623000,1708263623023,23,-
1708263623000,1708263623024,24,-
1708263624000,1708263624018,-,18
1708263624000,1708263624018,18,-
1708263624000,1708263624020,-,20
1708263624000,1708263624020,20,-
1708263624000,1708263624020,-,20
1708263624000,1708263624021,-,21
1708263624000,1708263624021,21,-
1708263624000,1708263624022,-,22
1708263624000,1708263624022,22,-
1708263624000,1708263624023,23,-
1708263625000,1708263625019,-,19
1708263625000,1708263625020,20,-
1708263625000,1708263625020,-,20
1708263625000,1708263625020,-,20
1708263625000,1708263625021,-,21
1708263625000,1708263625021,21,-
1708263625000,1708263625022,-,22
1708263625000,1708263625022,22,-
1708263625001,1708263625024,23,-
1708263625000,1708263625025,25,-
1708263626001,1708263626021,-,20
1708263626001,1708263626021,-,20
1708263626001,1708263626021,20,-
1708263626001,1708263626021,20,-
1708263626001,1708263626022,-,21
1708263626001,1708263626022,-,21
1708263626001,1708263626023,22,-
1708263626001,1708263626023,-,22
1708263626001,1708263626024,23,-
1708263626001,1708263626026,25,-
1708263627001,1708263627020,-,19
1708263627001,1708263627021,20,-
1708263627001,1708263627021,-,20
1708263627001,1708263627022,-,21
1708263627001,1708263627023,22,-
1708263627001,1708263627023,-,22
1708263627001,1708263627023,-,22
1708263627001,1708263627025,24,-
1708263627001,1708263627026,25,-
1708263627001,1708263627027,26,-
1708263628002,1708263628020,-,18
1708263628002,1708263628021,19,-
1708263628002,1708263628021,-,19
1708263628002,1708263628021,-,19
1708263628002,1708263628021,-,19
1708263628002,1708263628022,-,20
1708263628002,1708263628023,21,-
1708263628002,1708263628024,22,-
1708263628002,1708263628026,24,-
1708263628002,1708263628027,25,-
1708263629002,1708263629021,-,19
1708263629002,1708263629022,20,-
1708263629002,1708263629022,-,20
1708263629002,1708263629022,-,20
1708263629002,1708263629023,-,21
1708263629002,1708263629023,21,-
1708263629002,1708263629024,-,22
1708263629002,1708263629025,23,-
1708263629002,1708263629026,24,-
1708263629002,1708263629028,26,-
1708263630003,1708263630021,18,-
1708263630003,1708263630022,-,19
1708263630003,1708263630022,-,19
1708263630003,1708263630023,20,-
1708263630003,1708263630023,-,20
1708263630003,1708263630023,-,20
1708263630003,1708263630024,-,21
1708263630003,1708263630024,21,-
1708263630003,1708263630025,22,-
1708263630003,1708263630027,24,-
1708263631004,1708263631023,19,-
1708263631004,1708263631023,-,19
1708263631004,1708263631023,-,19
1708263631004,1708263631024,20,-
1708263631004,1708263631025,-,21
1708263631004,1708263631025,-,21
1708263631004,1708263631025,21,-
1708263631004,1708263631026,-,22
1708263631004,1708263631027,23,-
1708263631004,1708263631028,24,-
1708263632004,1708263632022,-,18
1708263632004,1708263632023,19,-
1708263632004,1708263632023,-,19
1708263632004,1708263632023,-,19
1708263632004,1708263632024,20,-
1708263632004,1708263632024,-,20
1708263632004,1708263632025,-,21
1708263632004,1708263632025,21,-
1708263632004,1708263632027,23,-
1708263632004,1708263632028,24,-
1708263633005,1708263633021,-,16
1708263633004,1708263633023,19,-
1708263633005,1708263633023,-,18
1708263633005,1708263633023,-,18
1708263633004,1708263633024,20,-
1708263633005,1708263633025,-,20
1708263633005,1708263633025,-,20
1708263633005,1708263633025,20,-
1708263633004,1708263633026,22,-
1708263633005,1708263633027,22,-
1708263634006,1708263634024,-,18
1708263634005,1708263634025,-,20
1708263634006,1708263634025,-,19
1708263634006,1708263634025,-,19
1708263634006,1708263634026,-,20
1708263634006,1708263634026,20,-
1708263634006,1708263634028,22,-
1708263634005,1708263634029,24,-
1708263634006,1708263634031,25,-
1708263634006,1708263634033,27,-
1708263635006,1708263635024,-,18
1708263635006,1708263635025,-,19
1708263635006,1708263635025,19,-
1708263635006,1708263635025,-,19
1708263635006,1708263635026,-,20
1708263635006,1708263635026,20,-
1708263635006,1708263635027,-,21
1708263635006,1708263635027,21,-
1708263635006,1708263635029,23,-
1708263635006,1708263635031,25,-
1708263636006,1708263636026,-,20
1708263636006,1708263636026,20,-
1708263636006,1708263636026,-,20
1708263636006,1708263636027,21,-
1708263636006,1708263636027,-,21
1708263636006,1708263636027,-,21
1708263636006,1708263636028,22,-
1708263636006,1708263636028,-,22
1708263636006,1708263636029,23,-
1708263636006,1708263636030,24,-
1708263637007,1708263637025,-,18
1708263637007,1708263637026,-,19
1708263637007,1708263637026,19,-
1708263637007,1708263637027,20,-
1708263637007,1708263637027,-,20
1708263637007,1708263637027,-,20
1708263637007,1708263637027,-,20
1708263637007,1708263637028,21,-
1708263637007,1708263637030,23,-
1708263637007,1708263637031,24,-
1708263638007,1708263638024,-,17
1708263638007,1708263638025,-,18
1708263638007,1708263638025,18,-
1708263638007,1708263638026,-,19
1708263638007,1708263638026,19,-
1708263638007,1708263638026,-,19
1708263638007,1708263638027,-,20
1708263638007,1708263638028,21,-
1708263638007,1708263638030,23,-
1708263638007,1708263638031,24,-
1708263639007,1708263639026,19,-
1708263639007,1708263639026,-,19
1708263639007,1708263639026,-,19
1708263639007,1708263639027,20,-
1708263639007,1708263639028,-,21
1708263639007,1708263639028,-,21
1708263639007,1708263639028,21,-
1708263639007,1708263639028,-,21
1708263639007,1708263639030,23,-
1708263639007,1708263639031,24,-
1708263640008,1708263640026,-,18
1708263640008,1708263640027,-,19
1708263640008,1708263640027,19,-
1708263640008,1708263640027,-,19
1708263640008,1708263640027,19,-
1708263640008,1708263640028,-,20
1708263640008,1708263640028,-,20
1708263640008,1708263640029,21,-
1708263640008,1708263640030,22,-
1708263640008,1708263640031,23,-
1708263641009,1708263641027,18,-
1708263641009,1708263641027,-,18
1708263641009,1708263641028,-,19
1708263641009,1708263641028,-,19
1708263641009,1708263641028,19,-
1708263641009,1708263641029,-,20
1708263641009,1708263641029,20,-
1708263641009,1708263641030,-,21
1708263641009,1708263641031,22,-
1708263641009,1708263641032,23,-
1708263642009,1708263642029,-,20
1708263642009,1708263642029,20,-
1708263642009,1708263642029,-,20
1708263642009,1708263642030,-,21
1708263642009,1708263642030,21,-
1708263642009,1708263642030,-,21
1708263642009,1708263642031,-,22
1708263642009,1708263642032,23,-
1708263642009,1708263642034,25,-
1708263642009,1708263642035,26,-
1708263643009,1708263643031,22,-
1708263643010,1708263643031,21,-
1708263643010,1708263643031,-,21
1708263643010,1708263643031,21,-
1708263643010,1708263643031,-,21
1708263643010,1708263643032,-,22
1708263643010,1708263643032,-,22
1708263643010,1708263643033,-,23
1708263643010,1708263643034,24,-
1708263643010,1708263643034,24,-
1708263644010,1708263644029,-,19
1708263644010,1708263644030,20,-
1708263644010,1708263644030,-,20
1708263644010,1708263644031,21,-
1708263644010,1708263644031,-,21
1708263644010,1708263644031,-,21
1708263644010,1708263644033,-,23
1708263644010,1708263644033,23,-
1708263644010,1708263644033,23,-
1708263644010,1708263644035,25,-
1708263645011,1708263645029,-,18
1708263645011,1708263645030,-,19
1708263645011,1708263645030,-,19
1708263645011,1708263645031,20,-
1708263645011,1708263645031,-,20
1708263645011,1708263645031,-,20
1708263645011,1708263645031,20,-
1708263645011,1708263645033,22,-
1708263645011,1708263645034,23,-
1708263645011,1708263645035,24,-
1708263646012,1708263646030,18,-
1708263646012,1708263646031,19,-
1708263646012,1708263646031,-,19
1708263646012,1708263646032,-,20
1708263646012,1708263646033,21,-
1708263646012,1708263646033,-,21
1708263646012,1708263646033,21,-
1708263646012,1708263646034,-,22
1708263646012,1708263646034,-,22
1708263646012,1708263646035,23,-
1708263647013,1708263647031,-,18
1708263647012,1708263647032,-,20
1708263647012,1708263647032,20,-
1708263647012,1708263647032,-,20
1708263647012,1708263647033,21,-
1708263647013,1708263647033,-,20
1708263647012,1708263647034,-,22
1708263647012,1708263647034,22,-
1708263647013,1708263647035,22,-
1708263647012,1708263647038,26,-
1708263648013,1708263648031,18,-
1708263648013,1708263648031,-,18
1708263648013,1708263648031,-,18
1708263648013,1708263648032,-,19
1708263648013,1708263648032,-,19
1708263648013,1708263648033,-,20
1708263648013,1708263648033,20,-
1708263648013,1708263648033,20,-
1708263648013,1708263648035,22,-
1708263648013,1708263648036,23,-
1708263649013,1708263649031,18,-
1708263649013,1708263649031,-,18
1708263649013,1708263649032,19,-
1708263649013,1708263649032,-,19
1708263649013,1708263649032,-,19
1708263649013,1708263649033,20,-
1708263649013,1708263649033,-,20
